event1_id,event2_id,event1_source,event2_source,confidence,time_separation_hours,angular_separation_deg,priority,scientific_interest,follow_up_recommended
ZTF24_rand1,ZTF24_rand4,ZTF,ZTF,0.3579999990862012,6.0,205.07098970255598,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand5,ZTF,ZTF,0.3579999932478903,8.0,218.11001695227208,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand6,ZTF,ZTF,0.35799995010831837,10.0,80.54843029510381,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand7,ZTF,ZTF,0.3579996313495239,12.0,68.99251732202552,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand8,ZTF,ZTF,0.35799727612787785,14.0,92.595985995092,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand9,ZTF,ZTF,0.35797987899217204,16.0,102.36798656023078,LOW,BACKGROUND,False
ZTF24_rand1,SN2024A,ZTF,TNS,0.509249999979079,2.0,130.02610440317622,MEDIUM,ROUTINE,False
ZTF24_rand1,SN2024B,ZTF,TNS,0.4799999995797902,5.0,41.31530775024046,MEDIUM,ROUTINE,False
ZTF24_rand1,SN2024C,ZTF,TNS,0.4799999915598629,8.0,88.33885491993261,MEDIUM,ROUTINE,False
ZTF24_rand1,SN2024D,ZTF,TNS,0.4799998304756776,11.0,130.0556107094147,MEDIUM,ROUTINE,False
ZTF24_rand1,SN2024E,ZTF,TNS,0.47999659515984733,14.0,49.90358847268824,MEDIUM,ROUTINE,False
ZTF24_rand2,ZTF24_rand3,ZTF,ZTF,0.3819999999832632,2.0,71.28536298878296,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand4,ZTF,ZTF,0.3579999998763308,4.0,164.4927908305689,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand5,ZTF,ZTF,0.3579999990862012,6.0,177.988955734964,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand6,ZTF,ZTF,0.3579999932478903,8.0,44.41323465743917,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand7,ZTF,ZTF,0.38199995010831833,10.0,31.567274840280593,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand8,ZTF,ZTF,0.3579996313495239,12.0,128.69478313651513,LOW,BACKGROUND,False
ZTF24_rand2,ZTF24_rand9,ZTF,ZTF,0.35799727612787785,14.0,75.7812762468207,LOW,BACKGROUND,False
ZTF24_rand2,SN2024A,ZTF,TNS,0.6884999999971687,0.0,89.42141075447495,CRITICAL,SIGNIFICANT,True
ZTF24_rand2,SN2024C,ZTF,TNS,0.4799999988577516,6.0,124.48758041794285,MEDIUM,ROUTINE,False
ZTF24_rand2,SN2024D,ZTF,TNS,0.479999977057333,9.0,91.42104591678707,MEDIUM,ROUTINE,False
ZTF24_rand2,SN2024E,ZTF,TNS,0.47999953918690486,12.0,62.2498864586319,MEDIUM,ROUTINE,False
ZTF24_rand3,ZTF24_rand4,ZTF,ZTF,0.3819999999832632,2.0,234.5882939951493,LOW,BACKGROUND,False
ZTF24_rand3,ZTF24_rand5,ZTF,ZTF,0.3579999998763308,4.0,244.42259486459014,LOW,BACKGROUND,False
ZTF24_rand3,ZTF24_rand6,ZTF,ZTF,0.3579999990862012,6.0,104.40465650952946,LOW,BACKGROUND,False
ZTF24_rand3,ZTF24_rand7,ZTF,ZTF,0.3579999932478903,8.0,94.82091529909496,LOW,BACKGROUND,False
ZTF24_rand3,ZTF24_rand8,ZTF,ZTF,0.35799995010831837,10.0,84.75072919988621,LOW,BACKGROUND,False
ZTF24_rand3,ZTF24_rand9,ZTF,ZTF,0.3579996313495239,12.0,116.62771973309509,LOW,BACKGROUND,False
ZTF24_rand3,SN2024A,ZTF,TNS,0.509249999979079,2.0,159.04039324081546,MEDIUM,ROUTINE,False
ZTF24_rand3,SN2024B,ZTF,TNS,0.6287499999923035,1.0,72.39366931126037,HIGH,SIGNIFICANT,True
ZTF24_rand3,SN2024C,ZTF,TNS,0.47999999984541347,4.0,54.53219275504325,MEDIUM,ROUTINE,False
ZTF24_rand3,SN2024D,ZTF,TNS,0.47999999689504685,7.0,154.54457101618914,MEDIUM,ROUTINE,False
ZTF24_rand3,SN2024E,ZTF,TNS,0.47999993763539794,10.0,75.36002281146044,MEDIUM,ROUTINE,False
ZTF24_rand4,ZTF24_rand5,ZTF,ZTF,0.3819999999832632,2.0,39.77084525182055,LOW,BACKGROUND,False
ZTF24_rand4,ZTF24_rand6,ZTF,ZTF,0.3579999998763308,4.0,133.59051135506715,LOW,BACKGROUND,False
ZTF24_rand4,ZTF24_rand7,ZTF,ZTF,0.3579999990862012,6.0,140.61999542847894,LOW,BACKGROUND,False
ZTF24_rand4,ZTF24_rand8,ZTF,ZTF,0.3579999932478903,8.0,286.09871665491187,LOW,BACKGROUND,False
ZTF24_rand4,ZTF24_rand9,ZTF,ZTF,0.35799995010831837,10.0,145.98666913056184,LOW,BACKGROUND,False
ZTF24_rand4,SN2024A,ZTF,TNS,0.47999999984541347,4.0,75.5665093388763,MEDIUM,ROUTINE,False
ZTF24_rand4,SN2024B,ZTF,TNS,0.6287499999923035,1.0,163.75616698027838,HIGH,SIGNIFICANT,True
ZTF24_rand4,SN2024C,ZTF,TNS,0.509249999979079,2.0,284.748502578842,MEDIUM,ROUTINE,False
ZTF24_rand4,SN2024D,ZTF,TNS,0.4799999995797902,5.0,89.34460233954982,MEDIUM,ROUTINE,False
ZTF24_rand4,SN2024E,ZTF,TNS,0.4799999915598629,8.0,206.03001736128329,MEDIUM,ROUTINE,False
ZTF24_rand5,ZTF24_rand6,ZTF,ZTF,0.3819999999832632,2.0,140.1040051064104,LOW,BACKGROUND,False
ZTF24_rand5,ZTF24_rand7,ZTF,ZTF,0.3579999998763308,4.0,149.85651174750592,LOW,BACKGROUND,False
ZTF24_rand5,ZTF24_rand8,ZTF,ZTF,0.3579999990862012,6.0,304.7953457096159,LOW,BACKGROUND,False
ZTF24_rand5,ZTF24_rand9,ZTF,ZTF,0.3579999932478903,8.0,141.72382102555525,LOW,BACKGROUND,False
ZTF24_rand5,SN2024A,ZTF,TNS,0.4799999988577516,6.0,90.50696538893274,MEDIUM,ROUTINE,False
ZTF24_rand5,SN2024B,ZTF,TNS,0.47999999994313086,3.0,177.63659037229624,MEDIUM,ROUTINE,False
ZTF24_rand5,SN2024C,ZTF,TNS,0.6884999999971687,0.0,290.86381448425567,CRITICAL,SIGNIFICANT,True
ZTF24_rand5,SN2024D,ZTF,TNS,0.47999999994313086,3.0,90.35548636593147,MEDIUM,ROUTINE,False
ZTF24_rand5,SN2024E,ZTF,TNS,0.4799999988577516,6.0,227.37634278586472,MEDIUM,ROUTINE,False
ZTF24_rand6,ZTF24_rand8,ZTF,ZTF,0.3579999998763308,4.0,172.03693274369024,LOW,BACKGROUND,False
ZTF24_rand6,ZTF24_rand9,ZTF,ZTF,0.3579999990862012,6.0,38.68606409294979,LOW,BACKGROUND,False
ZTF24_rand6,SN2024A,ZTF,TNS,0.4799999915598629,8.0,59.502624800706364,MEDIUM,ROUTINE,False
ZTF24_rand6,SN2024B,ZTF,TNS,0.4799999995797902,5.0,44.96107716781701,MEDIUM,ROUTINE,False
ZTF24_rand6,SN2024C,ZTF,TNS,0.509249999979079,2.0,151.7176953906585,MEDIUM,ROUTINE,False
ZTF24_rand6,SN2024D,ZTF,TNS,0.6287499999923035,1.0,50.18637164225532,HIGH,SIGNIFICANT,True
ZTF24_rand6,SN2024E,ZTF,TNS,0.47999999984541347,4.0,105.6878514367554,MEDIUM,ROUTINE,False
ZTF24_rand7,ZTF24_rand8,ZTF,ZTF,0.3819999999832632,2.0,159.73622815400918,LOW,BACKGROUND,False
ZTF24_rand7,ZTF24_rand9,ZTF,ZTF,0.3579999998763308,4.0,49.179757211407086,LOW,BACKGROUND,False
ZTF24_rand7,SN2024A,ZTF,TNS,0.47999993763539794,10.0,65.2704933142559,MEDIUM,ROUTINE,False
ZTF24_rand7,SN2024B,ZTF,TNS,0.47999999689504685,7.0,32.03943170714383,MEDIUM,ROUTINE,False
ZTF24_rand7,SN2024C,ZTF,TNS,0.47999999984541347,4.0,144.1517408062715,MEDIUM,ROUTINE,False
ZTF24_rand7,SN2024D,ZTF,TNS,0.6287499999923035,1.0,61.06314924781234,HIGH,SIGNIFICANT,True
ZTF24_rand7,SN2024E,ZTF,TNS,0.509249999979079,2.0,92.70948641075029,MEDIUM,ROUTINE,False
ZTF24_rand8,ZTF24_rand9,ZTF,ZTF,0.3819999999832632,2.0,194.57349169768224,LOW,BACKGROUND,False
ZTF24_rand8,SN2024A,ZTF,TNS,0.47999953918690486,12.0,214.4604887973272,MEDIUM,ROUTINE,False
ZTF24_rand8,SN2024B,ZTF,TNS,0.479999977057333,9.0,128.6575717974712,MEDIUM,ROUTINE,False
ZTF24_rand8,SN2024C,ZTF,TNS,0.4799999988577516,6.0,97.51970712938962,MEDIUM,ROUTINE,False
ZTF24_rand8,SN2024D,ZTF,TNS,0.47999999994313086,3.0,220.1032287128411,MEDIUM,ROUTINE,False
ZTF24_rand8,SN2024E,ZTF,TNS,0.6884999999971687,0.0,81.29914975823998,CRITICAL,SIGNIFICANT,True
ZTF24_rand9,SN2024A,ZTF,TNS,0.47999659515984733,14.0,81.56869546120954,MEDIUM,ROUTINE,False
ZTF24_rand9,SN2024B,ZTF,TNS,0.4799998304756776,11.0,76.94558094296663,MEDIUM,ROUTINE,False
ZTF24_rand9,SN2024C,ZTF,TNS,0.4799999915598629,8.0,154.0753875463024,MEDIUM,ROUTINE,False
ZTF24_rand9,SN2024D,ZTF,TNS,0.4799999995797902,5.0,56.88460610933667,MEDIUM,ROUTINE,False
ZTF24_rand9,SN2024E,ZTF,TNS,0.509249999979079,2.0,137.79230731491722,MEDIUM,ROUTINE,False
SN2024A,SN2024B,TNS,TNS,0.48799999995450466,3.0,88.81474072635056,MEDIUM,ROUTINE,False
SN2024A,SN2024C,TNS,TNS,0.4399999990862012,6.0,209.3959711816354,MEDIUM,BACKGROUND,False
SN2024A,SN2024D,TNS,TNS,0.4159999816458663,9.0,31.648653247017066,MEDIUM,BACKGROUND,False
SN2024A,SN2024E,TNS,TNS,0.37599963134952386,12.0,137.0055686185817,LOW,BACKGROUND,False
SN2024B,SN2024C,TNS,TNS,0.48799999995450466,3.0,125.7668392210622,MEDIUM,ROUTINE,False
SN2024B,SN2024D,TNS,TNS,0.4399999990862012,6.0,91.44998746546692,MEDIUM,BACKGROUND,False
SN2024B,SN2024E,TNS,TNS,0.3919999816458663,9.0,61.29653859980031,LOW,BACKGROUND,False
SN2024C,SN2024D,TNS,TNS,0.48799999995450466,3.0,200.55108607591404,MEDIUM,ROUTINE,False
SN2024C,SN2024E,TNS,TNS,0.4399999990862012,6.0,124.58437639294328,MEDIUM,BACKGROUND,False
SN2024D,SN2024E,TNS,TNS,0.48799999995450466,3.0,148.0831019975352,MEDIUM,ROUTINE,False
